  [1m[36mSQL (53.0ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (100.0ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (45.7ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.6ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (37.5ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (3.2ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.6ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (2.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (0.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.5ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (10.4ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (21.2ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (3.7ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (2.9ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (4.0ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (1.0ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (1.1ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (0.7ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.6ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Caterpie"], ["attack", 30], ["defense", 35], ["poke_type", "bug"], ["moves", "[\"tackle\"]"], ["image_url", "/assets/pokemon_snaps/010.png"], ["created_at", "2015-08-03 17:54:39.184357"], ["updated_at", "2015-08-03 17:54:39.184357"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Jynx"], ["attack", 50], ["defense", 35], ["poke_type", "ice"], ["moves", "[\"body slam\", \"blizzard\", \"powder snow\", \"ice punch\"]"], ["image_url", "/assets/pokemon_snaps/124.png"], ["created_at", "2015-08-03 17:54:39.185790"], ["updated_at", "2015-08-03 17:54:39.185790"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Mewtwo"], ["attack", 110], ["defense", 90], ["poke_type", "psychic"], ["moves", "[\"confusion\", \"swift\", \"psychic\"]"], ["image_url", "/assets/pokemon_snaps/150.png"], ["created_at", "2015-08-03 17:54:39.187361"], ["updated_at", "2015-08-03 17:54:39.187361"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Muk"], ["attack", 105], ["defense", 75], ["poke_type", "poison"], ["moves", "[\"pound\", \"sludge\", \"sludge bomb\"]"], ["image_url", "/assets/pokemon_snaps/089.png"], ["created_at", "2015-08-03 17:54:39.188926"], ["updated_at", "2015-08-03 17:54:39.188926"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Eevee"], ["attack", 55], ["defense", 50], ["poke_type", "normal"], ["moves", "[\"tackle\", \"bite\"]"], ["image_url", "/assets/pokemon_snaps/133.png"], ["created_at", "2015-08-03 17:54:39.190399"], ["updated_at", "2015-08-03 17:54:39.190399"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Poliwrath"], ["attack", 85], ["defense", 95], ["poke_type", "water"], ["moves", "[\"water gun\"]"], ["image_url", "/assets/pokemon_snaps/062.png"], ["created_at", "2015-08-03 17:54:39.191874"], ["updated_at", "2015-08-03 17:54:39.191874"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Omanyte"], ["attack", 40], ["defense", 100], ["poke_type", "rock"], ["moves", "[\"constrict\", \"bite\", \"water gun\", \"mud shot\"]"], ["image_url", "/assets/pokemon_snaps/138.png"], ["created_at", "2015-08-03 17:54:39.193317"], ["updated_at", "2015-08-03 17:54:39.193317"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Fearow"], ["attack", 90], ["defense", 65], ["poke_type", "normal"], ["moves", "[\"peck\", \"drill peck\"]"], ["image_url", "/assets/pokemon_snaps/022.png"], ["created_at", "2015-08-03 17:54:39.194750"], ["updated_at", "2015-08-03 17:54:39.194750"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Kabutops"], ["attack", 115], ["defense", 105], ["poke_type", "rock"], ["moves", "[\"scratch\", \"mud shot\", \"slash\", \"ancientpower\"]"], ["image_url", "/assets/pokemon_snaps/141.png"], ["created_at", "2015-08-03 17:54:39.196215"], ["updated_at", "2015-08-03 17:54:39.196215"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Horsea"], ["attack", 40], ["defense", 70], ["poke_type", "water"], ["moves", "[\"bubble\", \"water gun\", \"twister\"]"], ["image_url", "/assets/pokemon_snaps/116.png"], ["created_at", "2015-08-03 17:54:39.197662"], ["updated_at", "2015-08-03 17:54:39.197662"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Hitmonlee"], ["attack", 120], ["defense", 53], ["poke_type", "fighting"], ["moves", "[\"rolling kick\"]"], ["image_url", "/assets/pokemon_snaps/106.png"], ["created_at", "2015-08-03 17:54:39.199078"], ["updated_at", "2015-08-03 17:54:39.199078"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Goldeen"], ["attack", 67], ["defense", 60], ["poke_type", "water"], ["moves", "[\"peck\", \"horn attack\"]"], ["image_url", "/assets/pokemon_snaps/118.png"], ["created_at", "2015-08-03 17:54:39.200513"], ["updated_at", "2015-08-03 17:54:39.200513"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Porygon"], ["attack", 60], ["defense", 70], ["poke_type", "normal"], ["moves", "[\"tackle\", \"psybeam\", \"zap cannon\"]"], ["image_url", "/assets/pokemon_snaps/137.png"], ["created_at", "2015-08-03 17:54:39.201962"], ["updated_at", "2015-08-03 17:54:39.201962"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Dewgong"], ["attack", 70], ["defense", 80], ["poke_type", "water"], ["moves", "[\"ice beam\", \"headbutt\", \"icy wind\", \"aurora beam\"]"], ["image_url", "/assets/pokemon_snaps/087.png"], ["created_at", "2015-08-03 17:54:39.203403"], ["updated_at", "2015-08-03 17:54:39.203403"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Magikarp"], ["attack", 10], ["defense", 55], ["poke_type", "water"], ["moves", "[\"tackle\"]"], ["image_url", "/assets/pokemon_snaps/129.png"], ["created_at", "2015-08-03 17:54:39.204880"], ["updated_at", "2015-08-03 17:54:39.204880"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Jolteon"], ["attack", 65], ["defense", 60], ["poke_type", "electric"], ["moves", "[\"tackle\", \"thundershock\", \"thunder\"]"], ["image_url", "/assets/pokemon_snaps/135.png"], ["created_at", "2015-08-03 17:54:39.206426"], ["updated_at", "2015-08-03 17:54:39.206426"]]
  [1m[35mSQL (0.9ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Gastly"], ["attack", 35], ["defense", 30], ["poke_type", "ghost"], ["moves", "[\"tackle\", \"lick\"]"], ["image_url", "/assets/pokemon_snaps/092.png"], ["created_at", "2015-08-03 17:54:39.208011"], ["updated_at", "2015-08-03 17:54:39.208011"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Raticate"], ["attack", 81], ["defense", 60], ["poke_type", "normal"], ["moves", "[\"tackle\", \"hyper fang\"]"], ["image_url", "/assets/pokemon_snaps/020.png"], ["created_at", "2015-08-03 17:54:39.210275"], ["updated_at", "2015-08-03 17:54:39.210275"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Nidoqueen"], ["attack", 82], ["defense", 87], ["poke_type", "poison"], ["moves", "[\"scratch\", \"poison sting\", \"body slam\", \"superpower\"]"], ["image_url", "/assets/pokemon_snaps/031.png"], ["created_at", "2015-08-03 17:54:39.211824"], ["updated_at", "2015-08-03 17:54:39.211824"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Nidoking"], ["attack", 92], ["defense", 77], ["poke_type", "poison"], ["moves", "[\"peck\", \"poison sting\", \"megahorn\"]"], ["image_url", "/assets/pokemon_snaps/034.png"], ["created_at", "2015-08-03 17:54:39.213332"], ["updated_at", "2015-08-03 17:54:39.213332"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Arbok"], ["attack", 85], ["defense", 69], ["poke_type", "poison"], ["moves", "[\"poison sting\", \"bite\", \"acid\"]"], ["image_url", "/assets/pokemon_snaps/024.png"], ["created_at", "2015-08-03 17:54:39.214784"], ["updated_at", "2015-08-03 17:54:39.214784"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Blastoise"], ["attack", 83], ["defense", 100], ["poke_type", "water"], ["moves", "[\"hydro pump\", \"bubble\", \"water gun\", \"bite\"]"], ["image_url", "/assets/pokemon_snaps/009.png"], ["created_at", "2015-08-03 17:54:39.216262"], ["updated_at", "2015-08-03 17:54:39.216262"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Hypno"], ["attack", 73], ["defense", 70], ["poke_type", "psychic"], ["moves", "[\"pound\", \"confusion\", \"headbutt\", \"psychic\"]"], ["image_url", "/assets/pokemon_snaps/097.png"], ["created_at", "2015-08-03 17:54:39.217734"], ["updated_at", "2015-08-03 17:54:39.217734"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Parasect"], ["attack", 95], ["defense", 80], ["poke_type", "bug"], ["moves", "[\"scratch\", \"slash\"]"], ["image_url", "/assets/pokemon_snaps/047.png"], ["created_at", "2015-08-03 17:54:39.219174"], ["updated_at", "2015-08-03 17:54:39.219174"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Golduck"], ["attack", 82], ["defense", 78], ["poke_type", "water"], ["moves", "[\"scratch\", \"confusion\", \"hydro pump\"]"], ["image_url", "/assets/pokemon_snaps/055.png"], ["created_at", "2015-08-03 17:54:39.220701"], ["updated_at", "2015-08-03 17:54:39.220701"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Hitmonchan"], ["attack", 105], ["defense", 79], ["poke_type", "fighting"], ["moves", "[\"mega punch\", \"ice punch\", \"fire punch\", \"sky uppercut\"]"], ["image_url", "/assets/pokemon_snaps/107.png"], ["created_at", "2015-08-03 17:54:39.222160"], ["updated_at", "2015-08-03 17:54:39.222160"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Machamp"], ["attack", 130], ["defense", 80], ["poke_type", "fighting"], ["moves", "[\"low kick\", \"karate chop\", \"cross chop\", \"dynamicpunch\"]"], ["image_url", "/assets/pokemon_snaps/068.png"], ["created_at", "2015-08-03 17:54:39.223635"], ["updated_at", "2015-08-03 17:54:39.223635"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Venonat"], ["attack", 55], ["defense", 50], ["poke_type", "bug"], ["moves", "[\"tackle\", \"confusion\"]"], ["image_url", "/assets/pokemon_snaps/048.png"], ["created_at", "2015-08-03 17:54:39.225072"], ["updated_at", "2015-08-03 17:54:39.225072"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Arcanine"], ["attack", 110], ["defense", 80], ["poke_type", "fire"], ["moves", "[\"bite\", \"ember\"]"], ["image_url", "/assets/pokemon_snaps/059.png"], ["created_at", "2015-08-03 17:54:39.226592"], ["updated_at", "2015-08-03 17:54:39.226592"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Omastar"], ["attack", 60], ["defense", 125], ["poke_type", "rock"], ["moves", "[\"ancientpower\", \"hydro pump\", \"water gun\", \"mud shot\"]"], ["image_url", "/assets/pokemon_snaps/139.png"], ["created_at", "2015-08-03 17:54:39.228074"], ["updated_at", "2015-08-03 17:54:39.228074"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Victreebel"], ["attack", 105], ["defense", 65], ["poke_type", "grass"], ["moves", "[\"vine whip\", \"razor leaf\"]"], ["image_url", "/assets/pokemon_snaps/071.png"], ["created_at", "2015-08-03 17:54:39.229527"], ["updated_at", "2015-08-03 17:54:39.229527"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Seadra"], ["attack", 65], ["defense", 95], ["poke_type", "water"], ["moves", "[\"bubble\", \"water gun\", \"twister\", \"hydro pump\"]"], ["image_url", "/assets/pokemon_snaps/117.png"], ["created_at", "2015-08-03 17:54:39.230999"], ["updated_at", "2015-08-03 17:54:39.230999"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Nidoran"], ["attack", 57], ["defense", 40], ["poke_type", "poison"], ["moves", "[\"peck\"]"], ["image_url", "/assets/pokemon_snaps/032.png"], ["created_at", "2015-08-03 17:54:39.232420"], ["updated_at", "2015-08-03 17:54:39.232420"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Pidgeotto"], ["attack", 60], ["defense", 55], ["poke_type", "normal"], ["moves", "[\"tackle\", \"gust\", \"wing attack\"]"], ["image_url", "/assets/pokemon_snaps/017.png"], ["created_at", "2015-08-03 17:54:39.233840"], ["updated_at", "2015-08-03 17:54:39.233840"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Snorlax"], ["attack", 110], ["defense", 65], ["poke_type", "normal"], ["moves", "[\"tackle\", \"headbutt\", \"snore\", \"body slam\"]"], ["image_url", "/assets/pokemon_snaps/143.png"], ["created_at", "2015-08-03 17:54:39.235260"], ["updated_at", "2015-08-03 17:54:39.235260"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Paras"], ["attack", 70], ["defense", 55], ["poke_type", "bug"], ["moves", "[\"scratch\"]"], ["image_url", "/assets/pokemon_snaps/046.png"], ["created_at", "2015-08-03 17:54:39.236735"], ["updated_at", "2015-08-03 17:54:39.236735"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Farfetch'd"], ["attack", 65], ["defense", 55], ["poke_type", "normal"], ["moves", "[\"peck\", \"slash\"]"], ["image_url", "/assets/pokemon_snaps/083.png"], ["created_at", "2015-08-03 17:54:39.238175"], ["updated_at", "2015-08-03 17:54:39.238175"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Tauros"], ["attack", 100], ["defense", 95], ["poke_type", "normal"], ["moves", "[\"tackle\", \"horn attack\"]"], ["image_url", "/assets/pokemon_snaps/128.png"], ["created_at", "2015-08-03 17:54:39.239605"], ["updated_at", "2015-08-03 17:54:39.239605"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Mr. mime"], ["attack", 45], ["defense", 65], ["poke_type", "psychic"], ["moves", "[\"confusion\", \"magical leaf\", \"psybeam\", \"psychic\"]"], ["image_url", "/assets/pokemon_snaps/122.png"], ["created_at", "2015-08-03 17:54:39.241069"], ["updated_at", "2015-08-03 17:54:39.241069"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Golbat"], ["attack", 80], ["defense", 70], ["poke_type", "poison"], ["moves", "[\"poison fang\", \"bite\", \"wing attack\", \"air cutter\"]"], ["image_url", "/assets/pokemon_snaps/042.png"], ["created_at", "2015-08-03 17:54:39.242480"], ["updated_at", "2015-08-03 17:54:39.242480"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Meowth"], ["attack", 45], ["defense", 35], ["poke_type", "normal"], ["moves", "[\"scratch\", \"bite\"]"], ["image_url", "/assets/pokemon_snaps/052.png"], ["created_at", "2015-08-03 17:54:39.243890"], ["updated_at", "2015-08-03 17:54:39.243890"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Sandslash"], ["attack", 100], ["defense", 110], ["poke_type", "ground"], ["moves", "[\"scratch\", \"poison sting\", \"slash\", \"swift\"]"], ["image_url", "/assets/pokemon_snaps/028.png"], ["created_at", "2015-08-03 17:54:39.245317"], ["updated_at", "2015-08-03 17:54:39.245317"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Golem"], ["attack", 110], ["defense", 130], ["poke_type", "rock"], ["moves", "[\"tackle\", \"rock throw\", \"earthquake\"]"], ["image_url", "/assets/pokemon_snaps/076.png"], ["created_at", "2015-08-03 17:54:39.246747"], ["updated_at", "2015-08-03 17:54:39.246747"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Magnemite"], ["attack", 35], ["defense", 70], ["poke_type", "electric"], ["moves", "[\"tackle\", \"thundershock\", \"spark\"]"], ["image_url", "/assets/pokemon_snaps/081.png"], ["created_at", "2015-08-03 17:54:39.248306"], ["updated_at", "2015-08-03 17:54:39.248306"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Dodrio"], ["attack", 110], ["defense", 70], ["poke_type", "normal"], ["moves", "[\"peck\", \"drill peck\"]"], ["image_url", "/assets/pokemon_snaps/085.png"], ["created_at", "2015-08-03 17:54:39.249770"], ["updated_at", "2015-08-03 17:54:39.249770"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Lapras"], ["attack", 85], ["defense", 80], ["poke_type", "water"], ["moves", "[\"water gun\", \"body slam\", \"ice beam\", \"hydro pump\"]"], ["image_url", "/assets/pokemon_snaps/131.png"], ["created_at", "2015-08-03 17:54:39.251200"], ["updated_at", "2015-08-03 17:54:39.251200"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Pidgey"], ["attack", 45], ["defense", 40], ["poke_type", "normal"], ["moves", "[\"tackle\", \"gust\"]"], ["image_url", "/assets/pokemon_snaps/016.png"], ["created_at", "2015-08-03 17:54:39.252660"], ["updated_at", "2015-08-03 17:54:39.252660"]]
  [1m[36mSQL (1.8ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Marowak"], ["attack", 80], ["defense", 110], ["poke_type", "ground"], ["moves", "[\"bone club\", \"headbutt\"]"], ["image_url", "/assets/pokemon_snaps/105.png"], ["created_at", "2015-08-03 17:54:39.254103"], ["updated_at", "2015-08-03 17:54:39.254103"]]
